"aircraft_id","aircraft_model","airline","creation_date","modification_date","status","tail_number"
"9943","A321-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N546UW"
"1831","CRJ-900","Skywest Airlines","2009-12-12T16:40:00.000",,"Active","N825CA"
"10319","A321-200","American Airlines","2016-01-13T19:26:00.000",,"Active","N977UY"
"7509","A319-","United Airlines","2013-09-14T07:33:00.000","2014-02-13T01:22:00.000","Active","N848UA"
"993","B737-300","Southwest Airlines","2009-04-27T05:21:00.000",,"Active","N339SW"
"701","B767-200","ABX Air","2009-01-22T11:44:00.000",,"Inactive","x799AX"
"1079","CRJ-200","Skywest Airlines","2009-05-16T14:12:00.000",,"Active","N437SW"
"10027","A320-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N653UW"
"773","A320-200","Northwest Airlines","2009-02-03T13:25:00.000","2013-10-24T15:01:00.000","Inactive","N316US"
"10039","A320-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N661US"
"9841","A320-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N119US"
"8572","B737-900","Delta Air Lines","2014-07-03T16:20:00.000",,"Active","N827DN"
"1806","B767-300","Delta Air Lines","2009-12-03T14:52:00.000",,"Active","N190DN"
"1590","B747-400","United Airlines - Pre 07/01/2013","2009-09-23T17:00:00.000","2013-06-27T16:06:00.000","Inactive","N120UA"
"2629","A321-200","US Airways","2010-09-12T11:38:00.000","2015-10-22T07:30:00.000","Inactive","N520UW"
"9095","A320-200","Delta Air Lines","2014-12-30T19:51:00.000",,"Active","347NW"
"7327","A321-200","US Airways","2013-08-04T05:37:00.000","2015-10-22T07:30:00.000","Inactive","N157UW"
"9134","MD-90-30","Delta Air Lines","2015-01-23T16:05:00.000",,"Active","N945DN"
"10446","B777-300","Cathay Pacific","2016-03-10T15:09:00.000",,"Active","BQKQY"
"555","A320-200","Virgin America","2009-01-23T00:00:00.000","2009-05-04T15:04:00.000","Active","N626VA"
"10186","CRJ-200","Skywest Airlines","2015-11-21T21:49:00.000",,"Active","N930SW"
"3997","B757-300","United Airlines","2011-09-22T16:46:00.000",,"Active","N57863"
"3981","B737-800","United Airlines","2011-09-14T16:10:00.000",,"Active","N37287"
"6016","MD-90-30","Delta Air Lines","2012-11-04T17:12:00.000",,"Active","N933DN"
"8146","A321-200","Delta Air Lines","2013-12-24T15:24:00.000","2017-03-15T09:06:00.000","Active","N312DN"
"7991","A320-200","United Airlines","2013-11-11T09:11:00.000",,"Active","N433UA"
"2640","B747-400","China Cargo Airlines","2010-09-16T16:16:00.000",,"Active","B18725"
"8762","EMB-170","Skywest Airlines","2014-09-07T22:40:00.000",,"Active","N118SY"
"961","B737-700","Southwest Airlines","2009-04-21T05:16:00.000",,"Active","N744SW"
"9956","A321-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N555UW"
"4001","B737-800","United Airlines","2011-09-23T15:19:00.000",,"Active","N54241"
"9575","B737-900","Delta Air Lines","2015-06-29T17:48:00.000",,"Active","N838DN"
"6707","B747-8F","Korean Air Lines","2013-05-12T00:57:00.000","2014-02-15T05:27:00.000","Active","HL7624"
"10093","A319-","American Airlines","2015-10-22T07:30:00.000",,"Active","N821UW"
"9777","B767-300","Total Airport Services","2015-09-19T13:58:00.000",,"Active","CFPIJ"
"2130","B767-300","Delta Air Lines","2010-04-09T15:53:00.000",,"Active","N182DN"
"11386","A320-200","Air Canada","2017-05-12T18:14:00.000",,"Active","CFGYL"
"1866","B737-700","Southwest Airlines","2009-12-25T06:24:00.000",,"Active","N253WN"
"1294","A320-200","JetBlue Airways","2009-07-01T14:53:00.000",,"Active","N560JB"
"1164","B737-300","Southwest Airlines","2009-06-01T05:38:00.000",,"Active","N396SW"
"7052","B757-200","United Airlines","2013-06-27T16:06:00.000",,"Active","N564UA"
"7794","A319-","Delta Air Lines","2013-10-24T15:01:00.000",,"Active","N3170D"
"2951","B777-200","United Airlines - Pre 07/01/2013","2011-02-01T14:31:00.000","2013-06-27T16:06:00.000","Inactive","N206UA"
"7141","B777-200","United Airlines","2013-06-27T16:06:00.000",,"Active","N797UA"
"8143","B737-900","Delta Air Lines","2013-12-23T15:30:00.000",,"Active","N805DN"
"10115","A321-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N915US"
"4000","CRJ-700","Skywest Airlines","2011-09-23T11:12:00.000","2011-09-23T11:24:00.000","Inactive","N772S"
"10330","B757-200","Delta Air Lines","2016-01-19T14:50:00.000",,"Active","N538US"
"9764","B737-900","Delta Air Lines","2015-09-09T14:42:00.000",,"Active","N832DN"
"960","B737-800","Delta Air Lines","2009-04-20T14:52:00.000",,"Active","N316DA"
"10729","B717-","Delta Air Lines","2016-08-04T00:28:00.000",,"Active","N948AT"
"4014","B737-900","United Airlines","2011-09-27T17:53:00.000",,"Active","N37422"
"9752","B717-","Delta Air Lines","2015-08-29T17:47:00.000","2016-09-27T16:46:00.000","Active","N947AT"
"1021","CRJ-200","Delta Air Lines","2009-05-04T14:41:00.000",,"Active","N446SW"
"9037","A321-200","US Airways","2014-12-15T05:29:00.000","2015-10-22T07:30:00.000","Inactive","N585US"
"9128","MD-90-30","Delta Air Lines","2015-01-16T16:12:00.000",,"Active","N941DN"
"8273","A320-200","Air Canada","2014-02-21T17:16:00.000","2014-02-21T17:32:00.000","Active","C-FDSU"
"1233","B737-700","Southwest Airlines","2009-06-20T05:30:00.000",,"Active","N241WN"
"749","B737-500","Southwest Airlines","2009-01-28T17:38:00.000",,"Active","N508SW"
"7608","A320-200","Delta Air Lines","2013-10-17T15:41:00.000",,"Active","N334NW"
"1200","B737-900","Signature Flight Support","2009-06-08T10:51:00.000",,"Active","N655DH"
"1564","A320-200","Frontier Airlines","2009-09-15T14:07:00.000","2010-06-03T09:07:00.000","Inactive","202"
"5931","A319-","Frontier Airlines","2012-10-08T20:59:00.000",,"Active","N952FR"
"11610","B737-900","Alaska Airlines","2017-09-20T19:44:00.000",,"Active","N433AS"
"6958","B777-200","United Airlines","2013-06-27T16:06:00.000",,"Active","N223UA"
"10227","A321-200","American Airlines","2015-12-10T20:28:00.000",,"Active","N980UY"
"4024","B737-800","United Airlines","2011-10-03T19:14:00.000",,"Active","N37277"
"10014","A320-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N640AW"
"3309","B737-800","United Airlines","2011-05-11T16:13:00.000","2011-05-11T20:51:00.000","Active","N18220"
"851","B737-400","Alaska Airlines","2009-03-17T16:09:00.000","2009-04-03T14:55:00.000","Active","N756AS"
"1709","B757-200","Northwest Airlines","2009-10-25T20:23:00.000","2013-10-24T15:01:00.000","Inactive","N548US"
"10728","B747-400","Atlas Air","2016-08-02T19:11:00.000",,"Active","N297MC"
"9939","A321-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N543UW"
"9958","A321-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N557UW"
"4065","B757-300","United Airlines - Pre 07/01/2013","2011-10-12T12:36:00.000","2013-06-27T16:06:00.000","Inactive","75861"
"9100","EMB-170","Skywest Airlines","2015-01-02T13:05:00.000",,"Active","N106SY"
"79","B747-400","Cathay Pacific","2009-01-23T00:00:00.000","2009-03-26T16:45:00.000","Active","BLUD"
"10588","B747-400","Signature Flight Support","2016-06-07T19:19:00.000",,"Active","TF-AMN"
"803","B757-200","Delta Air Lines","2009-03-08T15:45:00.000",,"Active","N661DN"
"6448","B737-800","United Airlines","2013-02-07T10:43:00.000",,"Active","N3274"
"4335","B737-300","Southwest Airlines","2012-01-07T20:37:00.000",,"Active","N654WN"
"2726","A320-200","Delta Air Lines","2010-10-22T17:59:00.000",,"Active","N3219"
"9892","A321-200","American Airlines","2015-10-22T07:30:00.000",,"Active","N188UW"
"1266","B747-200","Martinair","2009-06-26T09:31:00.000",,"Active","PHMPR"
"894","B737-700","Southwest Airlines","2009-03-28T05:23:00.000",,"Active","N917WN"
"10168","A321-200","American Airlines","2015-11-13T19:46:00.000",,"Active","N912UY"
"10020","A320-100","American Airlines","2015-10-22T07:30:00.000",,"Active","N649AW"
"1187","B737-700","Southwest Airlines","2009-06-05T05:32:00.000",,"Active","N443WN"
"11070","A321-200","JetBlue Airways","2017-01-06T20:50:00.000",,"Active","N969JB"
"1565","B767-300","Delta Air Lines","2009-09-15T14:42:00.000","2016-04-19T16:40:00.000","Active","N136DL"
"6289","B777-200","United Airlines - Pre 07/01/2013","2013-01-06T15:41:00.000","2013-06-27T16:06:00.000","Inactive","N228UA"
"2804","MD-90-30","Delta Air Lines","2010-11-24T23:38:00.000",,"Active","N915DN"
